,Title,Accident_x0020_Date,Geolocation_x0020_Latitude,Geolocation_x0020_Longitude,NSTB_x0020_Investigation_x0020_Status,NTSB_x0020_Title,Executive_x0020_Summary,Probable_x0020_Cause,AccidentContent,AccidentCount,AccidentHeader,DisclaimerContent,WhatHappened,WhatWeFound,WhatWeRecommended,IIC,LessonsLearned,Waterway,InvestigativeDetailVideo1,InvestigativeDetailVideo2,InvestigativeDetailVideo3,InvestigativeDetailVideo4,InvestigativeDetailVideo1Title,InvestigativeDetailVideo2Title,InvestigativeDetailVideo3Title,InvestigativeDetailVideo4Title,RelatedSafetyAlert,RelatedRecommendations,RelatedReports
41,National Railroad Passenger Corp. (Amtrak) Head End Collision of Train No. 111 and Plasser Track Machine Equipment,1979-04-20T04:00:00Z,,,Closed,,,,,,,,"About 12&#58;03 p.m., e.s.t., on April 20, 1979, National Railroad Passenger Corporation (Amtrak) passenger train No. 111 collided head-on with an Amtrak Plasser track machine at Edison, New Jersey. The track machine was destroyed, and the locomotive was heavily damaged. The lead truck of the passenger car behind the locomotive derailed. Seventy-one persons were treated for minor injuries, and one passenger and one onboard attendant were admitted to the hospital. Total property damage was about $353,600.",,,,,,,,,,,,,,,,
42,Louisville & Nashville Railroad Co. Freight Train Derailment & Puncture of Hazardous Materials Tank Cars,1979-04-08T04:00:00Z,,,Closed,,,,,,,,"About 8 a.m., on April 8, 1979, 29 cars, including 26 placarded tank cars containing hazardous materials, of Louisville &amp; Nashville Railroad Company freight train No. 403 derailed while moving around a curve between Milligan and Crestview, Florida. Two tank cars of anhydrous ammonia ruptured and rocketed. Twelve other cars containing acetone, methyl alcohol, chlorine, carbolic acid, and anhydrous ammonia ruptured, and their contents either burned or were consumed by fire. Fourteen persons were injured as a result of the release of anhydrous ammonia and other materials or during the evacuation of 4,500 persons. Property damage was estimated to be $1,258,500.",,,,,,,,,,,,,,,,
43,Rear End Collision of Two Union Pacific Freight Trains,1979-03-29T05:00:00Z,,,Closed,,,,,,,,"About 2&#58;41 a.m., m.s.t., on March 29, 1979, Union Pacific Railroad (UP) freight train Extra 3449 West struck the rear of UP unit coal train Extra 3055 West as it was moving from the No. 1 main track into a siding at Ramsey, Wyoming. Two train crewmembers were killed and three crewmembers were injured. The 3 locomotive units of Extra 3449 West and 23 cars were derailed. Total damage was estimated to be $1,121,000.",,,,,,,,,,,,,,,,
44,Rear End Collision of Two Consolidated Rail Corporation Freight Trains,1979-01-31T05:00:00Z,,,Closed,,,,,,,,"About 5&#58;08 a.m., e.s.t., on January 31, 1979, Consolidated Rail Corporation (Conrail) freight train CNEN-0 collided with the rear end of standing Conrail train SYEN-0 at Muncy, Pennsylvania. The lead locomotive unit of train CNEN-0 was destroyed and the second unit was heavily damaged; 14 cars were damaged. Four cars of train SYEN-0 were destroyed, and one was heavily damaged. Two crewmembers were killed and three were injured. Total property damage was estimated to be $1,304,200.",,,,,,,,,,,,,,,,
45,Bay Area Rapid Transit Fire on Train No. 117 and Evacuation of Passengers While in the Transbay Tube,1979-01-17T05:00:00Z,,,Closed,,,,,,,,"About 6&#58;06 p.m., on January 17, 1979, the fifth and sixth cars of the seven-car westbound train No. 117 of the Bay Area Rapid Transit District (BART) caught fire while moving through the tunnel under the San Francisco Bay between Oakland and San Francisco, California. Forty passengers and two BART employees were evacuated from the burning train through emergency doors into a gallery walkway located between the two single track tunnels and then into a waiting train in the adjacent tunnel. One fireman died when the gallery suddenly filled with heavy black toxic smoke. Twenty-four firemen, seventeen passengers, three emergency personnel, and twelve BART employees were treated for smoke inhalation. Property damage was estimated to be $2,450,000.",,,,,,,,,,,,,,,,
46,Derailment of New York City Transit Authority Subway Train,1978-12-12T05:00:00Z,,,Closed,,,,,,,,"About 4&#58;38 a.m., on December 12, 1978, the sixth and seventh car of a New York City Transit Authority subway train designated &quot;CC&quot; 4&#58;06 p.m. derailed within moments after departing 59th Street station. Twenty-two persons were injured, and property damage was estimated to be $667,500.
While the Safety Board was investigating this accident, three other trains derailed from what appeared to be similar causes. Therefore, the investigation was expanded to include all four accidents.",,,,,,,,,,,,,,,,
47,"Derailment of Southern Railway Company Train No. 2, The Crescent",1978-12-03T05:00:00Z,,,Closed,,,,,,,,"About 5&#58;38 a.m., on December 3, 1978, as the Southern Railway Company's train No. 2, The Crescent, was passing through a 515' curve at Elma Nelson County, Virginia, eight cars and four locomotive units were derailed. Six persons were killed, 41 persons were injured, and property damage was estimated to be $557,500.",,,,,,,,,,,,,,,,
48,Head End Collision of Louisville and Nashville Railroad Local Freight Train and Yard Train,1978-09-18T04:00:00Z,,,Closed,,,,,,,,"About 10&#58;31 a.m., c.d.t., on September 18, 1978, Louisville and Nashville Railroad local freight train Extra 542 South collided head-on with L&amp;N yard train No. 101 on the single main track within yard limits at Florence, Alabama. Both locomotive units and one car of each train were derailed. Three train crewmembers were killed. Since an LPG tank car was derailed and oil was spilled from ruptured locomotive fuel tanks, local officials evacuated about 1,000 persons from nearby residences. Total damage was estimated to be $462,500.",,,,,,,,,,,,,,,,
49,Rear End Collision of Conrail Commuter Train No. 400 and Amtrak Passenger Train No. 60,1978-06-09T04:00:00Z,,,Closed,,,,,,,,"About 6&#58;40 p.m., on June 9, 1978, Conrail commuter train No. 400 struck Amtrak passenger train No. 60, which was slowing to stop at a grade crossing at Seabrook, Maryland. Eight cars of train No. 60 and the three head cars of train No. 400 derailed. Sixteen crewmembers and 160 passengers were injured, and damage was estimated to be $248,050.",,,,,,,,,,,,,,,,
50,St. Louis Southwestern Railway Company Freight Train Derailment and Rupture of Vinyl Chloride Tank Car,1978-03-29T05:00:00Z,,,Closed,,,,,,,,"About 12&#58;10 a.m., on March 29, 1978, 4 locomotive units and 43 cars of St. Louis Southwestern Railway Company freight train SRASK derailed when they entered an 8 curve in the wye track at Lewisville, Arkansas. The body of the 13th car struck and ruptured the tank head of the 12th car, releasing vinyl chloride into the atmosphere. The vinyl chloride subsequently ignited and buildings within a 1,500-foot radius of the ruptured car were damaged. About 1,700 residents of Lewisville were evacuated. The engineer and two head brakemen were injured. Property damage was estimated to be $2,189,000.",,,,,,,,,,,,,,,,
51,"Derailment of Amtrak Train No. 8, The Empire Builder, on Burlington Northern Track",1978-03-28T05:00:00Z,,,Closed,,,,,,,,"About 5&#58;50 p.m. on March 28, 1979, Amtrak train No. 8, The Empire Builder, operating on Burlington Northern track, derailed nine cars at Lohman, Montana. Forty-eight persons were injured in the derailment, and the property damage was estimated to be $333,500.",,,,,,,,,,,,,,,,
52,Derailment of Atlanta & St. Andrews Bay Railroad Company Freight Train,1978-02-26T05:00:00Z,,,Closed,,,,,,,,,,,,,,,,,,,,,,,,
53,Derailment of Auto Train No. 4 on Seaboard Coast Line Railroad (Revised),1978-02-24T05:00:00Z,,,Closed,,,,,,,,"About 2&#58;10 a.m., on February 24, 1978, 19 cars and a locomotive unit of Auto-Train No. 4 derailed on Seaboard Coast Line Railroad trackage at Florence, South Carolina. Twenty-four of the 503 passengers were injured. The total accident damage was estimated to be $774,029.",,,,,,,,,,,,,,,,
54,Derailment of L & N Railroad Company's Train No. 584 and Subsequent Rupture of Tank Car Containing Liquefied Petroleum Gas,1978-02-22T05:00:00Z,,,Closed,,,,,,,,,,,,,,,,,,,,,,,,
55,Collision of Port Authority of Allegheny County Trolley Car No. 1790 and Bus No. 2413,1978-02-10T05:00:00Z,,,Closed,,,,,,,,"About 8&#58;03 a.m., on February 10, 1978, a trolley car and a bus owned by the Port Authority of Allegheny County collided in Pittsburgh, Pennsylvania, when the trolley car suddenly turned into the path of the oncoming bus. Four persons were killed, 37 persons were injured, and damage was estimated to be $48,000.",,,,,,,,,,,,,,,,
56,Collision of a Louisiana & Arkansas Railway Freight Train and a L. V. Rhymes Tractor-Semitrailer,1977-12-28T05:00:00Z,32.015757,-92.907753,Closed,,,,,,,,"<p>About 2&#58;15 p.m. c.s.t., on December 28, 1977, Louisiana &amp; Arkansas Railway freight train Extra 4102 North collided with a log-laden tractor-semitrailer on the Vine Street crossing in Goldonna, Louisiana. The 2 diesel locomotive units and 22 cars of the train were derailed. A &quot;jumbo&quot; tank car loaded with about 31,000 gallons of liquefied petroleum gas was ruptured and the cargo ignited. The resultant fireball enveloped an area 1,200 feet wide including parts of Goldonna's business and residential districts. Two train crewmembers were killed; the truckdriver, a train crewmember, and eight bystanders were injured. Total damage was estimated to he $1,256,000. About 900 persons were evacuated from tine Goldonna area.</p><br>","<p>​​​The probable cause of the accident was the excessive speed of the train, the failure of the truckdriver to approach the railroad at a speed which would allow him to stop short of the approaching train; and the obstructions which reduced the truckdriver's ·field of vision. Contributing to the cause of the
fatalities to train crewmembers were the ignition of LPG which escaped from head punctures to a l12A340W tank car, deformation of the locomotive operating compartment, and location of the LPG tank car near the locomotive in violation of Federal regulations.</p>","<p>​​As a result of this accident investigation, the National Transportation Safety Board made recommendations to the State of Louisiana Department of Transportation and Development, the Louisiana &amp; Arkansas Railway Company, and the Federal Railroad Administration.​<br></p>",,,,,,,,,,,,,,
57,Louisville and Nashville Railroad Co. Freight Train Derailment and Puncture of Anhydrous Ammonia Tank Cars,1977-11-09T05:00:00Z,,,Closed,,,,,,,,"About 6&#58;06 p.m., on November 9, 1977, 2 SD-45 locomotive units and 35 cars of Louisville Nashville freight train No. 407 derailed when entering a 6�04' curve at Pensacola, Florida. The adjacent tank heads of the 18th and 19th cars were punctured during the derailment by a loose wheel and axle assembly; this released anhydrous ammonia into the atmosphere. Two persons died and 46 were injured as a result of the derailment, release of anhydrous ammonia, and evacuation of about 1,000 persons. Property damage was estimated to be $724,000.",,,,,,,,,,,,,,,,
58,Side Collision of Southern Railway Company Trains Nos. 1 and 152,1977-10-08T04:00:00Z,,,Closed,,,,,,,,"About 2&#58;53 a.m. on October 8, 1977, Southern Railway Company train No. 1, The Crescent, entered a crossover from the main track into the Spencer Yard at Spencer, North Carolina, and sideswiped freight cars which were being assembled as train No. 152 on an adjacent yard track. Four locomotive units and five cars of The Crescent and seven cars of train No. 152 were derailed. Twenty-six persons received minor injuries, and damage was estimated to be $250,000.",,,,,,,,,,,,,,,,
59,Seaboard Coast Line/Amtrak Passenger Train/Pickup Truck Collision,1977-10-02T04:00:00Z,27.985769,-82.170380,Closed,,,,,,,,"<p>​​At 8&#58;25 p.m. on October 2, 1977, westbound Amtrak passenger train No. 57 struck a northbound picup truck at a&#160;railroad/highway gra​de crossing in Plant City, Florida. The crossing was equipped ith red flashing signals which were operating. The train was traveling at 70 mph in a 79-mph speed zone; the pickup truck was traveling at 50 mph in a 45-mph speed zone. The 10 occupants of the pickup truck died in&#160;teh crash. None of the traincrew or its 30 passengers was injured.<br></p>",,,,,,,,,,,,,,,,
60,Head On Collision of Two Greater Cleveland Regional Transit Authority Trains,1977-07-08T04:00:00Z,,,Closed,,,,,,,,"About 10&#58;05 a.m., e.d.t., on July 8, 1977, two trains of the Greater Cleveland Regional Transit Authority collided head-on on the eastbound track of the Shaker Heights Line, near 92nd and Holton Streets in Cleveland, Ohio. Sixty persons were injured and property damage was estimated to be $100,000.",,,,,,,,,,,,,,,,
61,"Rear End Collision of Two Conrail Freight Trains, Stemmers Run",1977-06-12T04:00:00Z,,,Closed,,,,,,,,"About 11&#58;03 p.m., on June 12, 1977, ConRail freight train WA-4 collided with the rear of ConRail freight train WA-6. A fire began in the lead locomotive unit of train WA-4 and in the caboose of train WA-6. Damage was about $300,000. Two crewmembers on each train were injured.",,,,,,,,,,,,,,,,
62,Rear End Collision of Two Chicago Transit Authority Trains,1977-02-04T05:00:00Z,,,Closed,,,,,,,,"About 5&#58;27 p.m., c.s.t., on February 4, 1977, Chicago Transit Authority Lake-Dan Ryan train No. 930 struck the rear of Ravenswood train No. 415, which was standing on the elevated rail structure at the intersection of Wabash Avenue and Lake Street. The four lead cars of the eight-car Lake-Dan Ryan train overturned and fell from the elevated structure to the street. One end of each of the two rear cars of the Ravenswood train derailed. Eleven persons were killed and 266 persons were injured. Property damage was estimated to be $1.2 million.",,,,,,,,,,,,,,,,
63,Derailment of Amtrak Train on Louisville and Nashville Railroad,1977-01-16T05:00:00Z,,,Closed,,,,,,,,"About 4&#58;15 a.m., on January 16, 1977, 1 locomotive unit and 12 cars of Amtrak train No. 315 derailed on the Louisville and Nashville Railroad Company's track near New Castle, Alabama. Seventy-six of the 129 persons on board the train were injured. Property and equipment damage was estimated to be $578,000.",,,,,,,,,,,,,,,,
64,Derailment of Amtrak Train on Burlington Northern Railroad,1976-12-16T05:00:00Z,,,Closed,,,,,,,,"About 2&#58;45 a.m., on December 16,1976, 1 SDP-40F locomotive unit and 11 cars of Amtrak train No. 6 derailed when leaving a 2 degrees 30' curve on the Burlington Northern track near Ralston, Nebraska. Forty-eight of the 178 passengers, and 15 of the 19 crewmembers on the train were injured. Property damage was estimated to be $816,000.",,,,,,,,,,,,,,,,
65,"Collision of an Amtrak/Atchison, Topeka and SantaFe Railway Train and a Tractor- Cargo Tank Semitrailer",1976-12-15T05:00:00Z,,,Closed,,,,,,,,"About 8&#58;58 a.m., c.s.t., on December 15, 1976, Amtrak passenger train No. 15, operating on the Atchison, Topeka and Santa Fe Railway, collided with an oil-laden tractor-semitrailer (tank) at the Kay-Noble County Line Road grade crossing near Marland, Oklahoma. The truckdriver and 2 train crewmembers were killed; 11 other persons on the train were injured. The truck and its lading were destroyed. Two locomotive units and two cars of the train were damaged. Total accident damage was estimated to be $880,700.",,,,,,,,,,,,,,,,
66,Derailment of a Burlington Northern Freight Train,1976-11-26T05:00:00Z,,,Closed,,,,,,,,"About 2&#58;55 p.m. on November 26, 1976, 24 cars of Burlington Northern freight train Extra 5743 East derailed at Belt, Montana. Twenty-two persons were injured as a result of the accident and two persons are missing. About 200 people were evacuated because of subsequent fires and explosions. Five houses, a Farmers Union Cooperative facility, and several other buildings were destroyed or damaged. Nineteen motor vehicles were destroyed and Belt Creek was contaminated. Damage was estimated to be $4,540,000.",,,,,,,,,,,,,,,,
67,Head On Collision of Two Norfolk Western Railway Company Freight Trains,1976-10-19T04:00:00Z,,,Closed,,,,,,,,"About 9&#58;15 p.m., on October 19, 1976, at New Haven, Indiana, Norfolk &amp; Western Railway Company (N&amp;W) freight train Extra 1376 West collided head-on with N&amp;W yard locomotive unit No. 3363, which was pulling 55 freight cars. One locomotive unit, a caboose, and one car of Extra 1376 West, and the yard locomotive and one car were derailed. The brakeman on the locomotive of Extra 1376 West was killed and four crewmembers were injured. The estimated cost of damage was $168,400.",,,,,,,,,,,,,,,,
68,Rear End Collision of Two Greater Cleveland Regional Transit Authority Trains,1976-08-18T04:00:00Z,,,Closed,,,,,,,,"About 11&#58;35 a.m., on August 18, 1976, Greater Cleveland Regional Transit Authority train No. 461 struck the rear of train No. 409 which was standing near the East 79th Street Station in Cleveland, Ohio. Twenty persons were injured and property damage was estimated to be $61,000.",,,,,,,,,,,,,,,,
69,Collision of a Burlington Northern Freight Train with a Bus,1976-08-08T04:00:00Z,40.146339,-101.230271,Closed,,,,,,,,"At 9&#58;26 a.m., c.d.t., on August 8, 1976, an eastbound Burlington Northern freight train struck a southbound bus at a grade crossing in Stratton, Nebraska. The bus was en route to a local church where the passengers were to attend Sunday school, Of the 17 persons in the bus, 9 were killed and 8 were injured.","<p>The probable cause of the accident was the failure of the busdriver to perceive the​​ approaching train and to stop his vehicle short of the tracks. Contributing to the accident was the inadequacy of the grade crossing's obsolete wigwag warning signal as a warning device, the visual obstruction of the signal and partial obstruction of the train by parts of the bus, and the inadequacy of the train's horn as a reliable warning system.</p>","<p>​​As a result of its investigation of this accident we made recommendations to the Federal Highway Administration, the Federal Railroad Administration, and the City of Stratton, NE.​<br></p>",,,,,,,,,,,,,,
70,Union Pacific Railroad Freight Train Derailment,1976-08-02T04:00:00Z,,,Closed,,,,,,,,"About 3&#58;40 p.m., on August 2, 1976, 39 cars of Union Pacific Railroad freight train Extra 2800 East derailed near Hastings, Nebraska. Damage was estimated to be about $1,155,010. No one was injured.",,,,,,,,,,,,,,,,
71,Collision of Two Consolidated Railroad Corp. Commuter Trains,1976-07-13T04:00:00Z,,,Closed,,,,,,,,"About 6&#58;28 p.m., on July 13, 1976, Conrail commuter train No. 1994 collided with the rear of commuter train No. 1992 which was standing on the main track in New Canaan, Connecticut. The first car of No. 1994 and several cars of No. 1992 derailed. Two passengers were killed and 30 persons were injured.",,,,,,,,,,,,,,,,
72,"Collision of a Chicago, Rock Island and Pacific Railroad Company Freight Train with an Automobile",1976-07-01T04:00:00Z,,,Closed,,,,,,,,"At 5&#58;05 p.m. on July 1, 1976, near Des Moines, Iowa, a westbound Chicago, Rook Island and Pacific Railroad Company freight train struck an automobile that had slowed but did not stop for the flashing signal lights at a grade crossing. All five persons in the automobile were killed.",,,,,,,,,,,,,,,,
73,Derailment of Amtrak Train on Illinois Central Gulf Railroad,1976-06-30T04:00:00Z,,,Closed,,,,,,,,"About 8&#58;17 a.m., on June 30, 1976, 2 locomotive units and 11 cars of Amtrak Train No. 59 derailed on the Illinois Central Gulf Railroad Company's track near Goodman, Mississippi. Thirty-four of the 145 passengers on the train were injured, 11 crewmembers were injured, 6 trackmen were injured, and 1 trackman was killed. Property damage amounted to about $453,100.",,,,,,,,,,,,,,,,
74,"Chicago and North Western Transportation Company, Freight Train Derailments and Collision",1976-05-16T04:00:00Z,,,Closed,,,,,,,,"About 4&#58;25 a.m. on May 16, 1976, the locomotive and 27 cars of Chicago and North Western freight train No. 242 derailed as they moved eastward on a 154' to 215' compound curve just west of Glen Ellyn, Illinois. Another CNW freight train, No. 380, was moving eastward on an adjacent track at the time and struck the derailed cars of No. 242; the locomotive and nine cars of train No. 380 derailed. The tank-head of train No. 380's fifth car was punctured during the derailment by the coupler of an adjacent car; this released anhydrous ammonia into the atmosphere. Fourteen persons were injured as a result of the derailment and release of the ammonia. Damage from the accident was estimated to be $1,914,600.",,,,,,,,,,,,,,,,
75,Auto Train Corp. Train Derailment on the Seaboard Coast Line Railroad,1976-05-05T04:00:00Z,,,Closed,,,,,,,,"About 6&#58;57 a.m., on May 5, 1976, 25 automobile carriers derailed from Auto-Train Corporation's northbound train No. 4 near Jarratt, Virginia. No one was injured. The train was traveling about 72 mph on the Seaboard Coast Line Railroad (SCL).",,,,,,,,,,,,,,,,
76,Collision of a Baltimore & Ohio Freight Train with a Pickup Truck,1976-02-07T05:00:00Z,38.606516,-89.431193,Closed,,,,,,,,"<p>At 6&#58;50 p.m., c.s.t., on February 7, 1976, a westbound Baltimore and Ohio freight train struck a pickup truck at an unprotected grade crossing in Beckemeyer, Illinois, when the pickup truck proceeded across the crossing without stopping. Of the 16 persons in the truck, 12 were killed and 3 were injured.</p>​<br>",<p>​​​The probable cause of the accident was the failure of the pickup truckdriver to perceive the approaching train and stop his vehicle short of the tracks. The lack of active grade crossing signals at the crossing probably contributed to his failure to perceive the approaching train.</p>,"<p>​​As a result of its investigation of this accident, we made the recommendations to ​the Federal Highway Administration.</p>",,,,,,,,,,,,,,
77,Head On Collision of Two Penn Central Transportation Company Freight Trains,1976-02-04T05:00:00Z,,,Closed,,,,,,,,"About 11&#58;52 p.m. on February 4, 1976, Penn Central freight train NY-12 collided head-on with freight train BM-7 near Pettisville, Ohio. The 3 locomotive units and 21 cars of train NY-12, and the 4 locomotive units and 4 cars of train BM-7 were derailed. One locomotive unit of each train was destroyed and the derailed cars were heavily damaged. The two crewmembers in the lead locomotive of both trains were killed and one crewmember on each train was injured as a result of the collision. The estimated cost of damages was $1,165,000.",,,,,,,,,,,,,,,,
78,Chicago Transit Authority Collision of Trains No. 104 and No. 315 at Addison Street Station,1976-01-09T05:00:00Z,,,Closed,,,,,,,,"On January 9, 1976, at 8&#58;06 a.m., Chicago Transit Authority (CTA) train No. 315 struck the rear end of train No. 104 while it was standing at the Addison Street Station platform in Chicago, Illinois. The impact forces extensively damaged the lead car of the moving train and the rear car of the standing train, and slightly damaged the other cars in both trains. Damage to the equipment and track was estimated to be $267,000. Of the 381 passengers who were injured in the collision, 1 passenger died.",,,,,,,,,,,,,,,,
79,"Collision of Penn Central Transportation Company-Operated Passenger Trains Number 132, 944, and 939",1975-10-17T04:00:00Z,,,Closed,,,,,,,,"On October 17, 1975, about 6&#58;37 p.m., a northbound Penn Central Transportation Company (Penn Central) passenger train, No. 944, struck the rear of Penn Central passenger train No. 132, which had made an unscheduled stop near Wilmington, Delaware, because of an equipment malfunction. Train No. 939, a southbound Penn Central passenger train that was approaching on an adjacent track, struck the derailed equipment from No. 944. The collisions injured 25 persons and caused property damage of $817,866.",,,,,,,,,,,,,,,,
80,Derailment of Amtrak Train on Louisville and Nashville Railroad,1975-10-01T04:00:00Z,,,Closed,,,,,,,,"About 12&#58;50 p.m. on October 1, 1975, 1 locomotive unit and 11 cars of Amtrak train No. 315 derailed on the Louisville and Nashville Railroad Company's track near Pulaski, Tennessee. Of the 69 persons on the train, 31 were injured. Property and equipment damage amounted to about $1,067,000.",,,,,,,,,,,,,,,,
81,"Derailment of Tank Cars with Subsequent Fire and Explosion on Chicago, Rock Island, and Pacific Rail Company",1975-09-01T04:00:00Z,,,Closed,,,,,,,,"At 4&#58;00 p.m. on September 1, 1975, 17 cars of a Chicago, Rock Island and Pacific Railroad train, No. 81A31, derailed at the frog of a facing point switch on the main line near Des Moines, Iowa. The train was descending a 1-percent grade on a 1-degree curve. Eleven of the derailed cars contained liquefied petroleum gas (LPG). Fire and explosions ensued; the LPG was consumed and three persons were injured.",,,,,,,,,,,,,,,,
82,Rear End Collision of Three Massachusetts Bay Transportation Authority Trains,1975-08-01T04:00:00Z,,,Closed,,,,,,,,"On August 1, 1975, during the evening rush hour, southbound traffic on the Red Line of the Massachusetts Bay Transportation Authority in Boston backed up because of a train standing at a stop signal in the tunnel south of Charles Street Station. Train 1402, a four-car 'Bluebird' train, stopped at signal 236 because of the backup. Train 1604, a four-car 'Silverbird' train, was keyed by signal 234 and crashed into 1402 about 4&#58;58 p.m. About 3 minutes later, a four-car 'Bluebird' train, 1431, crashed into the rear of train 1604. One hundred and fifty-four persons were injured; total damage to equipment was estimated to be $425,000.",,,,,,,,,,,,,,,,
83,Rear End Collision of an Alaska Railroad Freight Train with a Passenger Train,1975-07-05T04:00:00Z,,,Closed,,,,,,,,"About 3&#58;46 p.m. on July 5, 1975, an Alaska Railroad freight train, Extra 1502 South, collided with the rear of passenger train No. 5, which had stopped south of Hurricane, Alaska, to permit the passengers on the train to view Mt. McKinley. All cars of the passenger train and the first four locomotive units of the freight train were derailed. Sixty-two persons were injured and one of the injured subsequently died.",,,,,,,,,,,,,,,,
84,Penn Central Transportation Company Train Collisions,1975-06-06T04:00:00Z,,,Closed,,,,,,,,"About 11&#58;00 p.m. on June 6, 1975, three freight trains of the Penn Central Transportation Company (PC) were involved in a collision near Leetonia, Ohio. Extra 6330 West collided with the rear of standing Extra 2278 West. Immediately there after, Extra 6259 East, which was on an adjacent track, struck the wrecked cars from the other two trains. One employee was killed and seven others were injured. Property damage amounted to about $1.25 million.",,,,,,,,,,,,,,,,
85,Collision of Reading Company Commuter Train and Tractor-Semitrailer,1975-06-05T04:00:00Z,,,Closed,,,,,,,,"About 11&#58;06 p.m. on June 5, 1975, a Reading Company commuter train struck a tractor-semitrailer (truck) at a grade crossing near Yardley, Pennsylvania. The truck was transporting three coils of steel, two of which penetrated the first commuter car. The three occupants of the lead car were killed and an occupant of the second car was injured slightly. The truck driver was uninjured. The semitrailer was torn from the tractor and damaged beyond repair and the lead commuter car was damaged extensively. At the time of the collision, the automatic grade crossing signal system was functioning. The truckdriver said he had not seen or heard the warning signals.",,,,,,,,,,,,,,,,
86,Rear End Collision of Two Texas and Pacific Railway Company Freight Trains,1975-05-30T04:00:00Z,,,Closed,,,,,,,,"About 8&#58;52 a.m. on May 30, 1975, a Texas and Pacific Railway Company freight train, Extra 3311 West, passed an &quot;approach&quot; signal and a &quot;low&quot; signal and collided with the rear of train Extra 551 West, which had stopped on the main track in Meeker, Louisiana. The 4 locomotive units and the first 10 cars of Extra 3311 West and the last 5 cars and the caboose of the standing train were derailed and damaged. The engineer and the front brakeman of Extra 3311 West and the conductor of Extra 551 West were killed.",,,,,,,,,,,,,,,,
87,Southern Pacific Transportation Company Freight Train/Automobile Grade Crossing Collision,1975-03-09T05:00:00Z,37.769074,-121.420844,Closed,,,,,,,,"<p>​​About 1&#58;45 a.m. on March 9, 1975, three teenagers were killed when their auto, moving at a speed of more than 50 mph, struck the side of the leading car of a slow-moving freight train at a crossing irregularly used by trains. The presence of the crossing was indicated by warning signs 500 feet and 380 feet in advance of the crossing and by crossbucks at the crossing; a train flagman at the crossing was unsuccessful in his attempts to stop the automobile. The driver's blood alcohol level was 0.14 percent and the passengers' blood alcohol levels were 0.10 and 0.09 percent. According to California State criteria and Federal criteria, a person with a blood alcohol level of 0.10 percent is presumed to be under the influence of alcohol.</p>","<p>​​​probable cause of this accident was the failure of the automobile driver to make a proper approach to a known, identified crossing, and his failure to respond to the flagman's signals or to observe the train at, or on, the crossing until it was too late to avoid impact. The driver's failure to respond probably was caused by the influence of alcohol.</p>","<p>​​As a result of its investigation of this accident, the we submitted four recommendations to the National Highway Traffic Safety Administration and one recommendation ​to the National Committee on Uniform Traffic Laws and Ordinances.</p>",,,,,,,,,,,,,,
88,Collision of Two Penn Central Commuter Trains at Botanical Garden Station,1975-01-02T05:00:00Z,,,Closed,,,,,,,,This report analyzes a rear-end collision between two Penn Central commuter trains. The first train was moving at a speed of 15 mph when the engineer of the following train failed to stop at a &quot;stop-and-proceed&quot; signal and consequently collided with the train ahead. Four cars of the first train were derailed; damage to the cars was minimal. Two hundred and sixty-five persons were injured and three persons were hospitalized overnight.,,,,,,,,,,,,,,,,
89,"Long Island Railroad Company, Door Accident, Huntington Station",1974-12-01T05:00:00Z,,,Closed,,,,,,,,"9&#58;48 a. m., e.s.t., December 1, 1974, a man was killed as a Long Island Rail Road commuter train departed Huntington Station, N. Y. The victim had attempted to exit the standing train, but he was initially trapped between two sliding doors as they closed on him. This kept the doors open far enough for the door power-interlock to prevent the engineer from starting the train. When the man succeeded in moving the upper part of his body to the outside, the doors closed and locked on his right ankle, enabling the train to start. Since none of the crewmembers had observed the victim's entrapment, the conductor gave the &quot;all clear&quot; signal, and the engineer started the train.
The victim was dragged backward along and off the platform; then, he contacted the third rail and was electrocuted. The conductor, who was alerted by a person outside the train and by a passenger signaled the engineer, who stopped the train after it had traveled approximately 180 feet.",,,,,,,,,,,,,,,,
90,Collision of the Southern Railway Work Train with a Polk District Schoolbus,1974-10-23T04:00:00Z,34.042477,-85.063412,Closed,,,,,,,,"About 7&#58;55 a.m. e.d.t., on October 23, 1974, a Polk District schoolbus carrying 87 students was struck on a grade crossing in Aragon, Georgia, by the caboose of a Southern Railway System work train. The train, which consisted of a locomotive and 12 cars, was backing through the crossing. Failing to stop at or near the point of impact, the train pushed the schoolbus 315 feet down the track. During the movement the caboose overrode the bus as that vehicle rolled onto its roof. The roof of the bus was crushed to the level of the seat tops. There were no ejections or fire. Seven of the occupants of the bus were killed. The busdriver and 71 of the students were known to be injured. None of the occupants of the train were injured.","<p>​​The probable cause of the accident was the failure of the driver of the schoo1bus to stop his vehicle short of the track until it was safe to proceed, and the failure of a crewmember of the train to guard the unprotected crossing.</p>","<p>​As a result of this investigation, we made recommendations to the Federal Railroad Administration and the Polk School District.<br><br></p>",,,,,,,,,,,,,,
